Code,Year,Sum
34080,2014,189
33030,2018,188
31260,2014,188
36420,2020,188
34080,2015,187
33030,2017,187
31180,2011,186
37060,2012,186
34080,2012,186
21120,2019,185
31170,2016,185
37390,2015,184
31170,2021,183
22030,2013,183
31170,2017,182
34390,2011,182
21310,2016,182
22040,2011,181
31180,2013,181
31180,2014,181
35040,2019,181
21150,2018,181
31170,2015,181
37390,2018,181
37060,2011,180
37390,2011,180
35040,2012,180
31170,2012,180
31260,2012,179
33030,2011,179
34080,2013,179
37060,2015,178
31170,2018,178
21150,2021,177
35040,2020,177
35040,2021,177
33030,2012,177
33030,2019,177
31260,2011,176
22030,2011,176
37390,2014,176
31170,2013,176
37060,2013,176
31170,2020,176
39020,2012,175
31170,2019,175
37060,2017,175
21150,2020,175
11030,2017,175
37060,2016,175
33030,2020,174
38080,2011,174
37390,2012,174
37390,2019,173
37390,2020,173
39020,2019,173
31180,2016,173
37060,2014,173
39020,2011,173
22030,2016,173
37390,2013,172
36420,2019,172
35040,2014,171
38080,2012,171
37390,2021,171
21150,2019,171
39020,2013,171
33030,2021,170
39020,2018,170
36040,2021,169
34020,2011,169
21310,2015,169
37060,2019,169
37060,2020,169
37060,2021,168
39020,2014,167
22030,2015,167
31180,2015,167
37060,2018,167
11030,2012,166
11030,2013,166
22030,2014,166
38080,2015,166
39020,2016,166
39020,2015,166
22030,2017,166
39020,2017,165
11030,2016,165
36040,2020,164
36040,2017,163
11030,2015,163
32040,2011,163
11030,2014,162
24010,2011,161
11030,2011,161
32040,2013,161
36040,2019,161
38080,2013,160
36420,2018,160
24010,2012,159
22030,2018,159
11030,2018,158
38080,2014,158
21120,2018,158
32040,2012,156
32060,2014,155
11030,2019,155
32040,2014,154
32060,2011,154
11030,2020,154
22040,2014,153
23010,2021,152
35050,2012,151
35310,2021,151
32060,2012,150
38080,2016,150
22040,2013,150
22040,2015,149
35310,2020,149
34020,2012,148
31270,2016,148
32060,2013,148
38080,2019,147
33310,2011,146
35050,2011,146
36420,2017,146
32040,2019,145
22030,2019,145
38080,2017,145
34360,2020,144
32040,2018,144
11020,2011,144
34360,2021,143
38080,2020,143
34020,2014,143
11020,2012,142
34030,2013,142
38080,2018,142
31270,2017,142
38080,2021,141
21020,2012,141
21020,2011,141
31320,2011,140
35310,2019,140
22040,2016,140
31270,2018,140
21310,2014,140
32040,2021,139
22030,2020,139
32040,2020,138
34020,2013,138
32040,2017,138
34020,2015,137
11030,2021,137
34030,2011,137
34060,2011,137
36420,2016,136
23010,2020,136
37030,2017,136
34360,2019,136
22030,2021,136
31270,2011,136
31270,2015,136
32040,2015,135
31270,2012,135
11020,2013,135
31270,2013,134
35310,2018,134
34020,2017,133
36040,2018,132
31270,2019,132
34020,2018,132
34030,2017,131
34020,2016,131
37030,2018,131
34030,2016,130
34060,2017,130
22040,2017,130
11020,2014,129
31320,2012,129
21020,2013,129
34030,2018,128
21120,2017,128
31270,2020,128
11020,2017,128
32060,2017,128
35310,2017,127
22040,2018,127
11020,2016,127
34060,2018,127
37030,2021,127
37030,2013,127
37030,2016,127
34360,2018,126
32060,2019,126
37030,2011,126
11020,2015,126
22040,2019,126
37030,2019,125
31320,2013,125
35050,2014,125
32040,2016,125
34030,2015,124
21310,2012,124
34060,2016,124
33310,2012,124
31270,2021,124
37030,2015,124
34030,2019,124
34360,2017,124
34020,2019,124
31280,2020,123
35060,2011,123
32060,2016,123
35050,2016,123
22040,2020,123
33310,2013,122
37030,2020,122
34030,2020,122
37030,2014,122
37030,2012,122
34030,2012,122
34060,2021,122
34060,2019,122
37080,2011,122
21020,2014,122
34030,2014,121
34020,2020,121
21310,2013,121
34360,2011,121
34060,2012,121
35050,2015,121
31280,2021,120
34030,2021,120
21020,2015,120
34360,2012,120
35050,2018,120
31280,2018,120
21310,2011,119
34060,2020,119
11020,2018,119
22040,2012,119
35050,2013,119
35050,2017,119
32060,2015,118
11020,2019,118
21040,2011,118
21020,2021,117
32060,2020,117
34360,2016,117
35050,2019,116
35310,2016,116
37080,2013,116
32060,2018,116
35050,2020,115
31280,2014,115
34370,2011,115
21020,2016,114
31280,2016,114
32070,2012,114
37080,2015,114
32060,2021,114
34060,2013,113
37080,2012,113
34020,2021,113
31270,2014,113
36420,2015,113
34060,2014,113
31280,2017,113
21020,2020,113
37080,2017,112
35310,2012,112
31080,2011,111
34060,2015,111
37080,2014,111
31280,2019,111
21020,2019,110
34360,2014,110
35310,2015,110
22040,2021,110
11020,2020,109
35050,2021,109
21020,2017,108
37080,2016,108
37080,2018,108
21040,2012,108
21020,2018,108
23010,2019,108
34360,2013,108
35060,2012,107
36420,2014,107
31080,2012,106
35310,2011,106
38390,2012,105
37070,2011,105
31080,2013,105
34370,2012,105
31080,2014,105
37080,2019,104
36370,2012,104
36370,2011,104
37070,2017,104
31380,2021,104
37090,2011,103
34360,2015,103
33370,2012,102
36370,2013,102
21030,2011,101
34380,2018,101
23010,2018,101
35310,2013,101
35060,2013,101
38390,2011,100
31080,2015,100
31380,2020,100
33350,2020,99
33370,2013,99
37090,2013,99
33370,2017,99
31080,2017,99
38390,2014,99
21040,2013,98
37070,2012,98
37090,2012,98
33350,2021,98
31080,2019,98
38390,2015,97
36420,2013,97
37080,2020,97
37080,2021,96
31080,2016,96
35060,2020,96
32070,2011,96
36370,2016,96
34370,2013,96
37070,2013,96
31080,2018,96
21040,2014,95
35060,2014,95
35060,2015,95
36420,2012,95
38390,2013,95
33370,2014,95
37070,2018,94
35060,2016,94
35060,2021,93
37070,2014,93
36370,2015,93
35060,2018,93
35060,2019,93
33350,2019,93
23010,2017,93
21040,2015,93
34320,2011,92
33370,2016,92
38390,2016,92
36370,2014,92
31080,2021,92
35060,2017,92
34370,2014,91
11020,2021,91
31380,2019,91
37070,2015,90
31080,2020,90
33370,2015,90
37070,2020,90
37090,2014,90
32070,2013,89
32310,2011,89
31380,2018,88
21120,2016,88
23010,2016,88
32310,2012,88
33370,2018,88
36370,2017,88
21010,2020,87
32310,2013,87
37070,2016,87
33350,2018,87
38350,2017,86
31380,2012,86
21040,2017,86
21040,2016,86
37090,2016,86
33370,2020,85
23030,2011,85
31380,2011,85
34370,2016,85
33350,2015,85
37070,2019,85
32310,2016,85
37090,2015,85
37090,2019,85
38390,2018,85
38390,2017,84
36040,2016,84
33350,2011,84
33370,2019,84
37090,2017,83
37090,2020,83
32310,2014,83
38390,2021,83
31110,2021,83
37070,2021,83
21030,2012,83
37090,2021,83
36370,2019,83
36370,2018,83
31380,2013,83
32310,2015,83
38320,2017,82
34370,2017,82
37090,2018,82
33370,2021,82
21030,2013,81
21040,2018,81
21030,2017,81
37370,2014,81
33350,2012,81
34370,2015,81
23010,2015,81
32310,2017,81
32310,2018,81
38340,2014,80
31380,2017,80
33350,2017,80
32070,2014,80
31380,2015,80
36370,2020,80
21040,2019,80
36420,2011,80
33370,2011,80
32310,2019,79
38340,2011,79
38340,2012,79
31110,2019,79
38390,2020,79
21030,2015,79
21030,2016,79
38320,2018,79
31380,2014,78
38390,2019,78
38320,2019,78
33350,2016,78
38340,2013,78
32070,2016,77
32070,2015,77
34370,2018,77
38320,2020,77
31380,2016,76
31110,2018,76
38320,2012,76
31110,2020,76
33350,2014,76
21040,2021,76
33350,2013,76
21030,2014,76
34330,2012,75
38320,2016,75
21040,2020,75
31110,2017,75
34370,2019,75
34370,2020,75
38320,2011,75
31110,2016,75
38340,2015,75
36370,2021,75
32070,2017,74
21120,2015,74
32310,2021,74
34330,2011,73
32310,2020,73
38320,2015,73
21030,2019,73
36440,2018,72
38320,2021,72
38330,2012,72
21010,2011,71
35380,2012,71
38340,2016,71
32050,2011,70
31110,2014,70
38340,2018,70
31110,2013,70
35380,2011,70
21030,2018,70
36440,2013,70
31370,2012,70
38330,2011,70
34370,2021,70
23010,2013,70
31110,2015,70
35380,2013,69
38340,2017,69
37400,2021,69
36410,2011,69
21030,2020,69
36040,2011,69
34340,2011,69
21010,2012,69
38320,2013,68
38340,2019,68
36440,2020,68
36040,2015,68
32070,2018,68
36440,2014,68
21030,2021,68
32070,2019,68
31110,2012,68
23010,2012,67
32070,2020,67
36440,2011,67
36440,2019,67
36440,2021,67
34340,2014,67
34340,2013,67
37400,2020,67
38330,2013,67
21010,2013,67
31370,2015,67
36440,2012,66
36440,2017,66
21010,2014,66
21010,2017,66
36040,2012,66
36440,2016,65
38330,2015,65
31370,2011,65
31370,2014,65
34330,2013,65
31370,2017,64
38340,2020,64
32070,2021,64
36400,2018,64
38340,2021,64
36400,2019,64
34340,2012,63
32050,2012,63
36400,2016,63
36400,2015,63
36040,2014,63
21010,2015,63
36040,2013,63
21010,2016,63
36410,2013,62
36410,2012,62
23010,2014,62
34330,2014,62
36400,2020,62
36400,2014,62
36400,2013,62
36400,2012,62
31370,2016,62
31110,2011,62
36400,2011,62
36440,2015,61
34070,2011,61
32360,2011,61
35370,2011,61
36400,2017,61
37420,2011,61
37420,2012,60
34340,2015,60
37400,2019,60
34070,2015,60
36400,2021,60
31370,2018,60
38380,2012,60
32360,2014,60
34070,2013,59
34340,2016,59
38330,2016,59
35370,2012,59
38360,2014,59
34070,2012,59
34330,2015,59
34070,2014,59
35370,2013,58
32050,2014,58
35380,2015,58
35380,2014,58
38330,2014,58
21010,2018,58
38380,2011,58
34070,2016,58
32360,2013,58
38330,2017,57
32360,2012,57
34330,2016,57
21010,2019,57
36410,2016,57
32360,2015,57
34380,2011,57
37420,2016,56
32050,2021,56
37420,2017,56
37420,2015,56
21010,2021,56
34340,2017,56
33390,2011,56
38330,2018,56
21120,2014,56
34070,2019,56
32050,2015,56
36410,2017,56
38360,2013,55
31370,2019,55
35380,2016,55
38380,2013,55
34070,2017,55
38360,2012,55
33330,2011,55
33390,2021,55
34070,2018,54
34340,2018,54
37420,2021,54
34380,2012,54
32050,2020,54
35370,2016,54
23020,2012,54
35380,2018,54
35380,2017,54
35370,2014,54
33390,2016,54
35370,2019,53
34330,2017,53
34330,2019,53
32360,2016,53
32050,2013,53
33390,2020,53
34070,2021,53
35380,2019,53
31370,2021,53
33390,2017,53
32360,2019,52
31370,2020,52
36350,2015,52
37420,2020,52
32360,2017,52
33390,2019,52
35370,2017,52
37330,2014,52
33390,2018,52
34380,2019,52
32050,2016,52
38380,2014,52
36350,2017,51
33390,2015,51
36350,2018,51
37420,2013,51
36350,2011,51
33390,2012,51
37420,2018,51
34070,2020,51
36350,2012,51
32050,2018,51
34330,2021,51
35370,2015,51
32360,2021,51
35380,2020,51
34380,2020,51
34340,2019,51
32050,2019,51
35380,2021,51
34330,2020,51
33390,2014,50
38350,2011,50
34330,2018,50
35370,2018,50
32360,2018,50
23310,2020,50
38330,2021,50
36350,2016,50
38330,2019,50
33390,2013,50
32050,2017,50
36350,2014,50
34380,2017,50
34380,2015,50
33330,2012,50
33330,2013,50
37420,2019,50
23310,2016,50
36350,2020,50
38380,2015,49
23020,2016,49
38330,2020,49
38360,2011,49
36450,2011,49
36410,2015,49
36410,2018,49
36460,2011,49
23310,2017,49
34340,2020,49
34380,2014,49
34380,2016,49
23310,2014,49
23310,2015,49
23310,2018,49
35370,2020,48
36350,2021,48
34380,2021,48
23310,2021,48
34380,2013,48
36460,2012,48
35370,2021,48
38350,2013,48
36410,2020,48
31350,2011,48
32360,2020,47
23310,2019,47
32320,2013,47
23020,2015,47
37400,2018,47
36450,2012,47
23020,2013,47
36460,2013,47
23020,2018,47
36350,2013,47
38350,2012,46
38380,2016,46
36350,2019,46
38350,2014,46
23310,2011,46
32320,2018,46
21120,2013,46
33340,2019,46
33340,2021,46
36410,2021,46
23020,2014,46
32320,2017,46
23020,2017,45
32320,2019,45
38350,2019,45
32320,2016,45
34340,2021,45
36410,2019,45
31350,2012,45
23020,2019,44
38380,2017,44
32340,2011,44
38350,2018,44
33340,2018,44
38350,2016,44
38350,2015,44
38350,2021,43
33340,2020,43
38400,2011,43
32320,2015,43
23020,2020,43
23310,2013,43
38360,2015,43
36450,2013,43
33330,2014,43
36360,2012,42
37360,2011,42
33340,2017,42
23310,2012,42
38400,2016,42
32320,2014,42
38360,2017,42
32320,2020,42
36460,2014,42
38350,2020,41
38400,2017,41
33340,2015,41
33330,2016,41
32320,2012,41
38400,2013,41
33330,2015,41
38360,2016,41
32340,2014,41
38400,2015,41
36360,2011,41
31350,2016,40
38400,2014,40
36450,2014,40
33340,2016,40
21120,2012,40
23020,2021,40
32340,2012,40
32340,2013,40
34310,2015,40
38380,2019,40
38380,2020,40
31350,2013,40
32320,2021,40
32320,2011,40
38400,2018,39
38400,2012,39
38380,2018,39
38380,2021,39
37400,2012,39
31350,2014,39
38360,2018,39
38360,2019,39
33340,2014,39
31350,2017,39
31350,2018,38
32350,2011,38
36450,2018,38
36450,2019,38
34310,2014,38
34310,2011,38
37400,2013,38
36450,2015,38
36450,2016,38
37360,2014,37
37360,2012,37
36460,2021,37
36460,2015,37
36360,2014,37
32330,2011,37
37350,2011,37
36390,2011,37
34310,2020,37
37400,2011,37
32340,2017,37
32330,2020,37
36390,2012,36
34310,2021,36
36360,2013,36
37400,2015,36
32340,2018,36
31350,2019,36
36460,2016,36
31350,2015,36
32340,2016,36
32330,2021,36
36450,2020,36
34310,2017,36
34310,2016,36
36450,2017,36
36360,2015,35
33330,2017,35
34310,2019,35
34310,2018,35
38360,2020,35
32390,2011,35
33340,2011,35
37400,2014,35
37380,2013,35
36460,2020,35
36450,2021,35
33340,2012,35
32340,2019,34
36460,2018,34
32390,2014,34
32330,2019,34
37380,2011,34
32350,2012,34
32340,2020,34
33340,2013,34
37360,2013,34
31350,2020,34
38360,2021,33
32390,2013,33
37350,2012,33
37350,2013,33
32340,2015,33
32330,2014,33
32350,2015,33
37400,2016,33
36460,2017,33
36460,2019,33
36360,2017,33
37380,2012,33
37400,2017,33
31350,2021,33
37360,2015,33
36390,2017,32
36320,2012,32
32350,2017,32
37380,2014,32
33330,2020,32
36360,2016,32
32350,2016,32
32330,2013,32
36380,2021,32
38400,2019,32
37360,2017,32
36390,2013,32
33330,2019,32
34310,2012,32
34310,2013,31
38400,2020,31
33330,2018,31
21120,2011,31
33320,2014,31
36320,2013,31
32390,2012,31
32390,2015,31
33320,2011,31
32330,2012,31
37350,2016,31
32330,2015,31
36380,2018,31
36390,2014,31
37350,2017,31
32350,2013,30
33330,2021,30
32340,2021,30
36390,2016,30
37380,2015,30
37350,2015,30
32350,2014,30
36390,2015,30
32390,2018,30
37350,2014,30
37380,2017,30
36320,2014,29
37360,2018,29
37360,2016,29
32370,2012,29
36320,2011,29
32330,2018,29
37360,2020,28
33320,2012,28
36390,2019,28
38400,2021,28
35360,2011,28
37380,2016,28
36360,2018,28
32330,2017,28
32390,2019,28
32330,2016,28
32380,2011,28
32350,2018,28
36380,2017,28
38370,2013,28
36380,2020,28
37350,2019,28
36390,2021,27
36310,2011,27
32370,2011,27
32370,2013,27
36390,2018,27
32390,2020,27
36360,2019,27
37350,2018,27
38370,2011,27
37360,2019,27
36470,2018,27
37360,2021,26
36320,2016,26
36320,2017,26
37380,2019,26
37380,2018,26
37350,2021,26
33320,2015,26
36360,2020,26
32370,2014,26
36380,2014,26
38370,2012,26
32390,2017,26
36380,2016,26
38370,2016,26
36380,2015,26
36380,2019,26
36470,2017,26
36390,2020,26
35360,2012,26
36430,2011,25
36380,2012,25
35350,2011,25
36380,2011,25
37380,2021,25
32350,2019,25
36320,2019,25
36330,2013,25
36330,2012,25
36330,2011,25
37380,2020,25
33320,2018,25
35360,2013,25
37370,2017,25
36320,2015,25
33320,2016,25
32390,2021,25
33320,2013,25
32410,2012,25
34350,2012,25
36380,2013,24
36430,2012,24
36470,2019,24
37370,2013,24
37350,2020,24
37370,2012,24
35350,2015,24
38370,2015,24
38370,2014,24
35350,2012,24
35350,2014,24
38370,2017,24
36330,2020,24
34350,2013,24
33320,2017,24
33320,2021,24
34350,2011,24
32410,2011,24
35350,2013,23
32380,2019,23
38370,2019,23
37370,2015,23
37370,2016,23
32410,2013,23
37370,2018,23
32390,2016,23
36470,2016,23
36360,2021,23
36470,2012,23
36320,2018,23
37330,2011,23
36330,2021,23
36310,2012,22
32410,2017,22
38370,2020,22
36470,2020,22
32410,2015,22
37370,2011,22
32410,2014,22
32400,2012,22
36470,2011,22
36470,2015,22
34350,2016,22
34350,2014,22
36330,2014,22
32400,2011,22
37320,2013,22
36430,2013,22
37320,2017,22
32370,2015,22
37320,2014,22
37410,2012,22
32380,2012,22
35350,2016,22
33320,2019,22
36330,2015,22
32410,2016,21
32380,2013,21
36470,2014,21
36330,2019,21
32380,2018,21
35360,2014,21
36470,2013,21
36320,2020,21
34350,2015,21
32350,2020,21
37320,2015,21
37320,2012,21
38310,2012,21
38310,2011,21
33320,2020,21
36470,2021,21
38370,2018,21
37320,2016,21
32410,2020,20
32410,2018,20
37410,2013,20
32370,2016,20
32380,2020,20
38310,2016,20
38310,2015,20
32350,2021,20
36320,2021,20
34350,2017,20
35360,2019,20
36310,2013,20
36330,2017,20
36430,2014,20
36430,2015,20
37370,2019,20
36330,2018,20
37320,2011,20
37330,2013,20
34350,2018,20
35360,2021,20
36430,2016,19
35360,2020,19
36430,2017,19
35360,2015,19
35360,2017,19
35330,2013,19
38370,2021,19
35330,2021,19
33380,2012,19
32410,2019,19
32370,2017,19
32370,2018,19
32370,2021,19
34350,2019,19
38310,2013,19
38310,2014,19
38310,2017,19
38310,2018,19
33380,2011,19
35360,2016,19
33380,2013,18
37320,2018,18
32380,2017,18
32380,2014,18
36330,2016,18
37370,2021,18
37370,2020,18
32400,2013,18
32370,2019,18
35330,2014,18
35330,2018,18
35330,2019,18
35360,2018,18
32380,2021,18
36310,2014,18
35330,2011,17
37330,2015,17
35330,2012,17
37330,2012,17
32410,2021,17
37410,2011,17
37320,2021,17
37320,2020,17
37320,2019,17
32400,2016,17
35330,2020,17
33380,2014,17
38310,2019,17
38310,2020,17
35350,2017,17
32380,2015,17
35350,2018,16
36430,2018,16
23010,2011,16
36430,2021,16
35330,2015,16
36310,2016,16
35350,2020,16
32370,2020,16
32400,2018,16
32400,2017,16
32400,2014,16
36310,2021,16
38310,2021,16
32380,2016,16
35350,2019,16
36310,2015,16
33360,2015,16
33360,2011,16
36430,2019,16
33360,2018,16
35340,2015,15
33360,2013,15
37410,2015,15
33360,2014,15
33380,2019,15
35330,2017,15
33360,2012,15
36430,2020,15
33360,2016,15
33360,2017,15
35340,2014,15
32400,2015,15
37410,2014,15
35340,2016,14
37330,2016,14
34350,2020,14
36310,2018,14
35320,2012,14
33380,2018,14
36310,2017,14
33380,2021,14
33380,2017,14
33380,2015,14
37330,2020,14
33380,2020,14
35340,2018,14
33360,2019,14
37410,2018,13
36310,2019,13
36310,2020,13
32400,2019,13
32400,2020,13
35340,2019,13
35340,2011,13
33360,2020,13
35330,2016,13
37410,2016,13
35320,2013,13
37330,2021,13
33380,2016,13
37410,2017,13
37330,2019,13
37330,2018,13
35320,2011,13
35340,2017,13
33360,2021,12
34350,2021,12
35350,2021,12
35340,2013,12
37340,2013,12
37410,2021,12
37410,2020,12
35340,2021,12
35340,2020,12
37410,2019,12
35340,2012,12
37330,2017,11
35320,2014,11
32400,2021,11
37310,2011,11
35320,2015,11
23020,2011,10
37430,2014,10
35320,2017,10
35320,2021,10
35320,2020,10
35320,2018,10
35320,2016,10
35320,2019,10
36480,2019,8
36480,2018,8
37340,2021,8
37310,2013,8
37340,2016,8
37310,2012,8
37310,2018,8
37310,2017,8
37310,2016,8
37340,2014,8
37340,2015,8
37340,2012,8
37340,2017,8
37310,2014,8
36480,2020,7
36480,2021,7
36480,2011,7
37340,2020,7
36480,2016,7
36480,2015,7
37340,2011,7
36480,2014,7
36480,2012,6
31370,2013,6
36480,2017,6
37310,2019,6
37310,2020,6
37310,2021,6
37310,2015,6
37340,2019,6
37340,2018,6
36480,2013,5
23320,2017,4
23320,2015,4
37430,2011,4
37430,2012,4
23320,2012,4
23320,2013,4
23320,2018,4
23320,2014,4
23320,2021,4
23320,2016,4
23320,2019,4
23320,2020,4
37430,2015,3
37430,2013,3
37430,2019,2
37430,2018,2
37430,2017,2
37430,2016,2
37430,2021,1
37430,2020,1
31320,2019,0
31320,2018,0
31320,2017,0
23090,2012,0
23090,2017,0
23090,2014,0
23090,2015,0
23090,2016,0
23090,2018,0
23090,2013,0
23320,2011,0
31320,2016,0
34390,2021,0
34390,2020,0
34320,2019,0
33010,2016,0
33010,2015,0
33010,2014,0
34320,2012,0
34320,2013,0
34320,2014,0
34320,2015,0
34320,2016,0
34320,2017,0
34320,2018,0
34320,2020,0
23090,2011,0
34320,2021,0
31320,2020,0
34390,2012,0
34390,2013,0
34390,2014,0
34390,2015,0
34390,2016,0
34390,2017,0
34390,2018,0
34390,2019,0
33010,2017,0
33010,2018,0
33010,2019,0
33010,2020,0
23030,2021,0
23030,2020,0
23030,2019,0
31320,2015,0
31320,2014,0
31280,2013,0
31280,2012,0
33310,2021,0
33310,2020,0
33310,2019,0
33310,2018,0
33310,2017,0
33310,2016,0
33310,2015,0
33310,2014,0
31280,2011,0
34080,2011,0
33040,2013,0
33040,2012,0
33040,2011,0
33010,2021,0
31320,2021,0
