"SGG 행정구역별",T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개),T001 사설학원수<br>(A) (14STD03220 개)
"SGG 행정구역별",Y2011 2011,Y2012 2012,Y2013 2013,Y2014 2014,Y2015 2015,Y2016 2016,Y2017 2017,Y2018 2018,Y2019 2019,Y2020 2020,Y2021 2021
"11 서울특별시",13477,13688,13405,13671,13989,13974,14189,14080,14044,13992,13809
"11010 종로구",299,278,280,273,261,278,297,274,259,243,217
"11020 중구",144,142,135,129,126,127,128,119,118,109,91
"11030 용산구",161,166,166,162,163,165,175,158,155,154,137
"11040 성동구",287,274,262,262,275,279,295,314,293,289,290
"11050 광진구",427,450,420,438,446,429,442,430,406,405,426
"11060 동대문구",352,315,331,328,349,355,360,363,368,350,359
"11070 중랑구",354,330,321,198,297,306,288,273,276,262,257
"11080 성북구",449,484,466,455,433,453,457,464,450,439,451
"11090 강북구",254,254,248,234,227,233,227,218,209,206,210
"11100 도봉구",270,341,263,385,366,374,360,335,317,297,285
"11110 노원구",456,645,593,791,780,794,775,747,740,718,684
"11120 은평구",532,536,485,436,515,469,521,521,525,519,509
"11130 서대문구",343,330,319,319,301,351,342,345,346,348,342
"11140 마포구",574,582,558,577,565,603,616,644,683,689,692
"11150 양천구",923,969,973,987,1031,1039,1052,1062,1037,1008,979
"11160 강서구",673,677,667,671,706,708,713,707,693,694,697
"11170 구로구",426,393,407,390,393,411,431,427,406,394,386
"11180 금천구",228,213,214,212,209,210,215,222,224,212,208
"11190 영등포구",477,458,450,448,447,471,470,467,446,445,440
"11200 동작구",424,429,465,441,445,466,472,458,465,471,487
"11210 관악구",554,472,478,463,446,456,455,450,443,431,434
"11220 서초구",976,1008,1050,1085,1181,1087,1090,1130,1119,1148,1146
"11230 강남구",1965,2014,2018,2143,2196,2078,2246,2263,2279,2361,2383
"11240 송파구",1172,1176,1118,1115,1100,1109,1093,1051,1115,1076,1045
"11250 강동구",757,752,718,729,731,723,669,638,672,724,654
"21 부산광역시",5026,4859,4638,4529,4696,4708,4748,4666,4790,4938,5000
"21010 중구",71,69,67,66,63,63,66,58,57,87,56
"21020 서구",141,141,129,122,120,114,108,108,110,113,117
"21030 동구",101,83,81,76,79,79,81,70,73,69,68
"21040 영도구",118,108,98,95,93,86,86,81,80,75,76
"21050 부산진구",646,581,536,536,571,581,576,548,581,593,584
"21060 동래구",496,472,479,480,491,503,510,519,536,554,578
"21070 남구",368,343,320,317,319,321,326,325,340,350,353
"21080 북구",464,449,435,414,425,414,408,396,394,407,404
"21090 해운대구",645,684,620,612,643,656,656,637,660,673,691
"21100 사하구",528,525,510,484,472,451,455,440,430,418,419
"21110 금정구",401,377,380,365,376,392,390,395,391,394,394
"21120 강서구",31,40,46,56,74,88,128,158,185,223,251
"21130 연제구",298,280,282,292,284,291,280,283,292,300,302
"21140 수영구",340,339,308,265,315,293,294,275,275,275,269
"21150 사상구",259,244,226,209,202,194,191,181,171,175,177
"21310 기장군",119,124,121,140,169,182,193,192,215,232,261
"22 대구광역시",3746,3542,3639,3651,3639,3744,3815,3901,3948,3941,3968
"22010 중구",272,274,274,279,281,289,295,308,312,279,282
"22020 동구",336,363,357,342,357,362,372,384,397,398,408
"22030 서구",176,192,183,166,167,173,166,159,145,139,136
"22040 남구",181,119,150,153,149,140,130,127,126,123,110
"22050 북구",671,617,613,597,604,627,617,598,625,619,638
"22060 수성구",917,954,948,945,934,946,964,976,979,991,988
"22070 달서구",914,759,857,897,883,914,950,978,977,991,1000
"22310 달성군",279,264,257,272,264,293,321,371,387,401,406
"23 인천광역시",2831,3338,3198,3167,3209,3395,3585,3702,3747,3904,3897
"23010 중구",16,67,70,62,81,88,93,101,108,136,152
"23020 동구",10,54,47,46,47,49,45,47,44,43,40
"23030 남구",85,397,366,348,361,355,380,381,-,-,-
"23040 연수구",406,420,424,461,496,513,566,617,648,688,720
"23050 남동구",568,613,584,554,594,649,690,723,738,761,744
"23060 부평구",748,745,685,675,668,679,676,662,650,649,649
"23070 계양구",400,437,419,409,373,385,400,392,378,375,365
"23080 서구",552,559,556,559,536,623,682,726,763,816,804
"23090 미추홀구",-,-,-,-,-,-,-,-,367,382,371
"23310 강화군",46,42,43,49,49,50,49,49,47,50,48
"23320 옹진군",-,4,4,4,4,4,4,4,4,4,4
"24 광주광역시",2281,2038,3368,3497,3535,3534,3556,3402,3472,3439,3433
"24010 동구",161,159,319,314,312,296,307,262,284,285,289
"24020 서구",543,529,794,823,818,821,808,771,752,716,704
"24030 남구",355,299,481,503,523,537,543,554,573,599,616
"24040 북구",583,504,948,952,947,932,954,863,923,910,911
"24050 광산구",639,547,826,905,935,948,944,952,940,929,913
"25 대전광역시",2168,2167,2159,2086,2210,2235,2224,2223,2201,2198,2237
"25010 동구",252,251,240,229,236,229,225,214,211,216,219
"25020 중구",343,349,355,332,349,357,347,348,343,334,337
"25030 서구",848,833,843,815,864,865,867,885,871,868,890
"25040 유성구",446,459,458,462,500,523,530,532,537,549,569
"25050 대덕구",279,275,263,248,261,261,255,244,239,231,222
"26 울산광역시",2600,2535,2303,2351,2479,2542,2566,2586,2540,2503,2461
"26010 중구",492,453,403,393,437,451,448,459,453,452,444
"26020 남구",1078,1059,975,1024,1042,1087,1101,1091,1045,1009,960
"26030 동구",302,287,265,258,288,286,278,276,276,264,264
"26040 북구",352,350,315,320,346,348,360,372,377,391,418
"26310 울주군",376,386,345,356,366,370,379,388,389,387,375
"29 세종특별자치시",-,90,108,101,169,257,357,499,607,689,800
"31 경기도",18674,18530,18134,18074,20106,19465,20195,20781,21145,21716,21688
"31010 수원시",1945,1824,1834,1841,1967,2048,2057,2091,2052,2050,2031
"31020 성남시",1624,1653,1662,1606,1731,1793,1917,1954,1958,1950,1894
"31030 의정부시",663,658,671,659,661,675,708,715,718,738,712
"31040 안양시",1122,1132,1032,1089,1108,1114,1094,1073,1056,1052,998
"31050 부천시",1321,1323,1226,1185,1267,1260,1257,1260,1251,1267,1256
"31060 광명시",485,482,508,512,519,540,557,565,547,547,527
"31070 평택시",628,617,635,646,647,660,698,705,715,737,745
"31080 동두천시",111,106,105,105,100,96,99,96,98,90,92
"31090 안산시",1134,1122,1065,1065,1062,1014,1025,1005,973,959,922
"31100 고양시",1786,1775,1832,1725,1871,1931,2000,2000,2000,2009,2003
"31110 과천시",62,68,70,70,70,75,75,76,79,76,83
"31120 구리시",355,362,336,341,322,332,343,363,386,384,375
"31130 남양주시",794,802,753,771,809,870,901,918,972,1059,1079
"31140 오산시",242,260,225,225,248,243,254,274,283,290,301
"31150 시흥시",659,646,615,595,574,593,635,686,732,790,811
"31160 군포시",409,403,425,394,400,426,445,444,436,436,424
"31170 의왕시",196,180,176,193,181,185,182,178,175,176,183
"31180 하남시",186,196,181,181,167,173,235,278,317,368,403
"31190 용인시",1544,1588,1591,1641,1690,1712,1778,1875,1924,1968,1921
"31200 파주시",458,419,430,413,452,480,520,573,609,659,662
"31210 이천시",390,382,368,356,363,360,365,379,380,395,390
"31220 안성시",249,254,247,239,1337,226,226,229,233,225,227
"31230 김포시",552,391,421,442,514,559,619,684,762,827,884
"31240 화성시",777,904,822,822,948,1062,1143,1265,1399,1537,1631
"31250 광주시",332,339,319,360,368,372,392,404,408,424,422
"31260 양주시",176,179,197,188,203,226,232,245,257,266,278
"31270 포천시",136,135,134,113,136,148,142,140,132,128,124
"31280 여주시",-,-,-,115,208,114,113,120,111,123,120
"31320 경기 여주군",140,129,125,-,-,-,-,-,-,-,-
"31350 연천군",48,45,40,39,36,40,39,38,36,34,33
"31370 가평군",65,70,6,65,67,62,64,60,55,52,53
"31380 양평군",85,86,83,78,80,76,80,88,91,100,104
"32 강원도",2474,2335,2326,2253,2185,2187,2223,2200,2182,2179,2188
"32010 춘천시",453,457,453,446,442,446,453,444,421,430,440
"32020 원주시",663,581,592,571,571,582,595,603,596,603,614
"32030 강릉시",430,394,414,384,399,406,408,398,405,420,420
"32040 동해시",163,156,161,154,135,125,138,144,145,138,139
"32050 태백시",70,63,53,58,56,52,50,51,51,54,56
"32060 속초시",154,150,148,155,118,123,128,116,126,117,114
"32070 삼척시",96,114,89,80,77,77,74,68,68,67,64
"32310 홍천군",89,88,87,83,83,85,81,81,79,73,74
"32320 횡성군",40,41,47,42,43,45,46,46,45,42,40
"32330 영월군",37,31,32,33,31,28,28,29,34,37,36
"32340 평창군",44,40,40,41,33,36,37,36,34,34,30
"32350 정선군",38,34,30,30,33,32,32,28,25,21,20
"32360 철원군",61,57,58,60,57,53,52,50,52,47,51
"32370 화천군",27,29,27,26,22,20,19,19,18,16,19
"32380 양구군",28,22,21,18,17,16,18,21,23,20,18
"32390 인제군",35,31,33,34,31,23,26,30,28,27,25
"32400 고성군",22,22,18,16,15,17,16,16,13,13,11
"32410 양양군",24,25,23,22,22,21,22,20,19,20,17
"33 충청북도",2435,2393,2365,2350,2338,2320,2298,2249,2230,2232,2268
"33010 충북 청주시",1411,1372,1349,-,-,-,-,-,-,-,-
"33020 충주시",323,339,332,334,322,302,294,291,292,298,297
"33030 제천시",179,177,195,194,194,193,187,188,177,174,170
"33040 청주시",-,-,-,1456,1458,1467,1455,1413,1403,1400,1440
"33310 충북 청원군",146,124,122,-,-,-,-,-,-,-,-
"33320 보은군",31,28,25,31,26,25,24,25,22,21,24
"33330 옥천군",55,50,50,43,41,41,35,31,32,32,30
"33340 영동군",35,35,34,39,41,40,42,44,46,43,46
"33350 진천군",84,81,76,76,85,78,80,87,93,99,98
"33360 괴산군",16,15,15,15,16,15,15,16,14,13,12
"33370 음성군",80,102,99,95,90,92,99,88,84,85,82
"33380 단양군",19,19,18,17,14,13,14,14,15,14,14
"33390 증평군",56,51,50,50,51,54,53,52,52,53,55
"34 충청남도",2944,2738,2684,2732,2758,2782,2883,2961,2923,2939,2926
"34010 천안시",1073,1069,1056,1056,1138,1113,1188,1217,1245,1253,1264
"34020 공주시",169,148,138,143,137,131,133,132,124,121,113
"34030 보령시",137,122,142,121,124,130,131,128,124,122,120
"34040 아산시",334,341,299,359,372,394,398,403,404,413,407
"34050 서산시",262,218,259,253,215,205,229,233,227,230,227
"34060 논산시",137,121,113,113,111,124,130,127,122,119,122
"34070 계룡시",61,59,59,59,60,58,55,54,56,51,53
"34080 당진시",-,186,179,189,187,202,198,204,200,209,215
"34310 금산군",38,32,31,38,40,36,36,35,35,37,36
"34320 충남 연기군",92,-,-,-,-,-,-,-,-,-,-
"34330 부여군",73,75,65,62,59,57,53,50,53,51,51
"34340 서천군",69,63,67,67,60,59,56,54,51,49,45
"34350 청양군",24,25,24,22,21,22,20,20,19,14,12
"34360 홍성군",121,120,108,110,103,117,124,126,136,144,143
"34370 예산군",115,105,96,91,81,85,82,77,75,75,70
"34380 태안군",57,54,48,49,50,49,50,101,52,51,48
"34390 충남 당진군",182,-,-,-,-,-,-,-,-,-,-
"35 전라북도",3956,4005,3933,3989,3975,4040,3971,3938,3865,3853,3875
"35010 전주시",1953,1967,1996,1810,2026,2051,2024,2006,1973,1986,2042
"35020 군산시",528,608,551,543,555,593,573,567,551,546,537
"35030 익산시",670,657,634,636,671,678,663,645,628,611,594
"35040 정읍시",203,180,212,171,203,198,193,193,181,177,177
"35050 남원시",146,151,119,125,121,123,119,120,116,115,109
"35060 김제시",123,107,101,95,95,94,92,93,93,96,93
"35310 완주군",106,112,101,408,110,116,127,134,140,149,151
"35320 진안군",13,14,13,11,11,10,10,10,10,10,10
"35330 무주군",17,17,19,18,16,13,15,18,18,17,19
"35340 장수군",13,12,12,15,15,14,13,14,13,12,12
"35350 임실군",25,24,23,24,24,22,17,16,16,16,12
"35360 순창군",28,26,25,21,19,19,19,18,20,19,20
"35370 고창군",61,59,58,54,51,54,52,50,53,48,48
"35380 부안군",70,71,69,58,58,55,54,54,53,51,51
"36 전라남도",2891,2845,2787,2853,2737,2652,2797,2691,2703,2687,2677
"36010 목포시",494,519,568,508,549,514,508,491,485,475,462
"36020 여수시",707,706,641,605,597,573,568,551,523,502,500
"36030 순천시",585,533,502,502,539,483,553,518,542,539,535
"36040 나주시",69,66,63,63,68,84,163,132,161,164,169
"36060 광양시",267,251,267,277,275,260,264,254,256,258,248
"36310 담양군",27,22,20,18,16,16,14,14,13,13,16
"36320 곡성군",29,32,31,29,25,26,26,23,25,21,20
"36330 구례군",25,25,25,22,22,18,20,20,21,24,23
"36350 고흥군",51,51,47,50,52,50,51,51,46,50,48
"36360 보성군",41,42,36,37,35,32,33,28,27,26,23
"36370 화순군",104,104,102,92,93,96,88,83,83,80,75
"36380 장흥군",25,25,24,26,26,26,28,31,26,28,32
"36390 강진군",37,36,32,31,30,30,32,27,28,26,27
"36400 해남군",62,62,62,62,63,63,61,64,64,62,60
"36410 영암군",69,62,62,226,49,57,56,49,45,48,46
"36420 무안군",80,95,97,107,113,136,146,160,172,188,210
"36430 함평군",25,24,22,20,20,19,19,16,16,15,16
"36440 영광군",67,66,70,68,61,65,66,72,67,68,67
"36450 장성군",49,47,43,40,38,38,36,38,38,36,35
"36460 완도군",49,48,47,42,37,36,33,34,33,35,37
"36470 진도군",22,23,21,21,22,23,26,27,24,22,21
"36480 신안군",7,6,5,7,7,7,6,8,8,7,7
"37 경상북도",3735,3696,3594,3842,3507,3568,3677,3540,3542,3529,3551
"37010 포항시",824,823,806,798,782,769,796,762,764,754,761
"37020 경주시",398,398,363,367,349,358,358,344,343,333,339
"37030 김천시",126,122,127,122,124,127,136,131,125,122,127
"37040 안동시",225,228,229,218,227,235,245,248,252,243,240
"37050 구미시",839,864,817,829,777,843,877,829,822,825,832
"37060 영주시",180,186,176,173,178,175,175,167,169,169,168
"37070 영천시",105,98,96,93,90,87,104,94,85,90,83
"37080 상주시",122,113,116,111,114,108,112,108,104,97,96
"37090 문경시",103,98,99,90,85,86,83,82,85,83,83
"37100 경산시",318,286,293,315,319,317,331,331,353,369,376
"37310 군위군",11,8,8,8,6,8,8,8,6,6,6
"37320 의성군",20,21,22,22,21,21,22,18,17,17,17
"37330 청송군",23,17,20,52,17,14,11,13,13,14,13
"37340 영양군",7,8,12,8,8,8,8,6,6,7,8
"37350 영덕군",37,33,33,30,30,31,31,27,28,24,26
"37360 청도군",42,37,34,37,33,29,32,29,27,28,26
"37370 고령군",22,24,24,81,23,23,25,23,20,18,18
"37380 성주군",34,33,35,32,30,28,30,26,26,25,25
"37390 칠곡군",180,174,172,176,184,197,189,181,173,173,171
"37400 예천군",37,39,38,35,36,33,33,47,60,67,69
"37410 봉화군",17,22,20,15,15,13,13,13,12,12,12
"37420 울진군",61,60,51,220,56,56,56,51,50,52,54
"37430 울릉군",4,4,3,10,3,2,2,2,2,1,1
"38 경상남도",5970,5916,5662,5885,5945,5907,6052,5976,5972,5972,5995
"38030 진주시",922,851,806,764,792,800,862,872,866,867,876
"38050 통영시",236,242,230,234,236,217,236,222,224,223,220
"38060 사천시",234,225,218,211,216,215,204,204,206,203,200
"38070 김해시",1136,1128,1012,1014,1145,1150,1155,1118,1141,1129,1126
"38080 밀양시",174,171,160,158,166,150,145,142,147,143,141
"38090 거제시",426,468,447,412,452,449,461,449,437,430,429
"38100 양산시",418,401,418,425,455,463,495,537,559,579,597
"38110 창원시",1852,1851,1817,1986,1952,1947,1946,1941,1922,1943,1959
"38310 의령군",21,21,19,19,20,20,19,19,17,17,16
"38320 함안군",75,76,68,204,73,75,82,79,78,77,72
"38330 창녕군",70,72,67,58,65,59,57,56,50,49,50
"38340 고성군",79,79,78,80,75,71,69,70,68,64,64
"38350 남해군",50,46,48,46,44,44,86,44,45,41,43
"38360 하동군",49,55,55,59,43,41,42,39,39,35,33
"38370 산청군",27,26,28,24,24,26,24,21,23,22,19
"38380 함양군",58,60,55,52,49,46,44,39,40,40,39
"38390 거창군",100,105,95,99,97,92,84,85,78,79,83
"38400 합천군",43,39,41,40,41,42,41,39,32,31,28
"39 제주특별자치도",957,980,978,999,1006,996,994,1017,1026,1051,1095
"39010 제주시",784,805,807,832,840,830,829,847,853,860,890
"39020 서귀포시",173,175,171,167,166,166,165,170,173,191,205
